Data,Alcance,Impressões,Cliques no Link,Valor
11/26/2021,13511,15928,3883,4283
01/25/2021,60402,62822,9092,3134
04/30/2021,5496,7756,3606,762
06/05/2021,167969,170232,9276,2809
04/23/2021,141857,144290,8175,2922
10/01/2021,113024,115358,4652,4178
12/30/2021,90748,93068,2454,2493
04/02/2021,158985,161422,8881,8013
03/24/2021,132787,135132,7152,1498
11/23/2021,2923,5196,8191,7345
12/11/2021,65811,68224,6976,5786
12/23/2021,200701,203150,8065,3205
04/15/2021,42246,44506,8336,287
07/20/2021,39918,42246,562,3306
08/27/2021,190477,192802,1631,4442
02/10/2021,115646,117970,445,1700
06/09/2021,185691,188018,808,4150
05/07/2021,179468,181900,3751,7537
07/24/2021,90605,92988,972,8142
06/06/2021,186498,188840,1875,5703
07/10/2021,72506,74888,6217,8808
07/24/2021,102533,104972,8704,5331
03/14/2021,5156,7646,1467,785
03/23/2021,101644,104094,4846,2624
03/21/2021,146335,148688,8005,5637
05/06/2021,199194,201670,1739,8987
09/26/2021,105423,107778,1641,8553
10/27/2021,39376,41720,2086,6075
03/08/2021,156092,158428,6263,8870
03/01/2021,40593,43088,6536,3307
07/24/2021,144884,147276,4797,392
06/09/2021,28601,31052,6477,2093
02/09/2021,33874,36130,4626,4071
05/05/2021,95167,97572,4035,5449
02/22/2021,173743,176162,2929,4302
01/05/2021,133560,135940,9443,8811
01/05/2021,177688,179976,6217,4882
10/02/2021,205235,207734,2287,5980
05/07/2021,34900,37190,6897,4475
05/25/2021,122176,124526,7110,4772
07/04/2021,118591,121086,8178,5370
03/17/2021,150588,152944,8770,4159
05/27/2021,188443,190758,4880,6460
05/27/2021,30451,32782,6901,7337
04/21/2021,117413,119704,3611,4053
08/30/2021,40262,42750,2878,1711
09/02/2021,146548,148798,5096,3856
11/13/2021,212120,214376,4983,1481
02/11/2021,19345,21840,2008,6824
10/10/2021,30158,32532,6685,4318
01/27/2021,116614,119090,1551,7188
03/30/2021,180436,182848,2541,6366
02/25/2021,193321,195754,4111,3637
06/18/2021,70467,72806,4134,1102
05/29/2021,109663,112116,566,2757
04/04/2021,136560,138968,2444,222
08/31/2021,85803,88276,8844,5843
01/29/2021,194742,197156,9125,8774
07/25/2021,22160,24500,2280,2551
09/07/2021,41910,44278,7390,4901
12/18/2021,150712,153044,8437,277
03/03/2021,158630,161050,648,1419
01/19/2021,111901,114198,4287,8599
03/24/2021,22636,25020,2879,744
11/06/2021,30230,32710,8555,1231
07/15/2021,67640,69926,7424,6312
03/03/2021,38399,40700,8849,562
08/30/2021,166526,168840,4700,5114
05/26/2021,29185,31662,4142,7284
02/25/2021,11860,14276,1313,7914
02/22/2021,216157,218602,5211,548
07/02/2021,168743,171058,486,8771
07/11/2021,67477,69728,7141,3008
12/21/2021,14271,16574,8492,4040
02/06/2021,64157,66558,6419,7111
12/22/2021,131425,133758,9291,5309
02/25/2021,170882,173234,5676,2312
12/28/2021,194946,197280,6267,5251
03/29/2021,181756,184076,6757,8831
05/04/2021,30776,33228,7294,2301
05/04/2021,14284,16590,5305,8043
02/21/2021,58353,60722,5068,5044
08/02/2021,202900,205232,505,614
10/22/2021,186587,188870,2819,3368
12/05/2021,207017,209438,4662,1398
03/09/2021,131224,133648,1581,5903
04/06/2021,76222,78540,3923,1581
08/30/2021,158205,160574,6030,2696
01/22/2021,140158,142416,8203,8029
07/07/2021,144924,147206,8064,2290
06/01/2021,99816,102122,5511,4674
04/24/2021,132084,134462,7901,8232
08/15/2021,22791,25042,8934,3945
02/10/2021,212399,214854,3734,8205
10/28/2021,65666,68110,6768,2354
01/23/2021,117341,119802,3406,3043
10/25/2021,209896,212272,8191,1687
09/02/2021,181159,183638,8782,3621
03/15/2021,183618,185946,1474,1465
08/31/2021,4119,6440,991,4897
06/15/2021,28305,30616,3741,2272
05/03/2021,28935,31314,2321,2391
10/02/2021,126241,128500,3927,7093
10/13/2021,20528,22782,2461,4763
04/16/2021,101307,103620,4372,5233
10/18/2021,83780,86210,710,6958
06/09/2021,119285,121776,6359,7441
08/15/2021,125495,127884,9319,5533
01/27/2021,70950,73378,3055,1180
11/12/2021,178390,180810,2962,895
11/26/2021,215816,218210,8961,3978
07/04/2021,114538,116942,4536,720
05/04/2021,157239,159602,5978,8063
08/15/2021,209433,211714,8161,5690
01/22/2021,100,616,5004,6080
08/05/2021,76562,79054,8555,6347
10/20/2021,18020,20298,2370,7775
05/23/2021,158451,160942,5408,5702
03/01/2021,35045,37540,2750,417
03/12/2021,87741,90044,6299,5089
11/28/2021,96161,98536,7628,542
04/18/2021,159795,162048,3336,6990
03/18/2021,14825,17306,7474,39
11/07/2021,84470,86828,1682,4855
08/09/2021,13200,15532,9298,301
10/08/2021,1200,1846,877,8226
06/19/2021,66384,68772,3606,4476
02/06/2021,128067,130502,5971,6255
01/26/2021,70726,73062,6536,5399
08/22/2021,174586,176890,2938,55
05/15/2021,3251,5718,3459,8348
06/28/2021,12875,15294,5384,2604
05/19/2021,125724,128126,5599,7644
01/16/2021,125338,127618,3777,5513
